id,genre
1,pop
2,classical
3,disco
4,metal
5,country
6,pop
7,rock
8,pop
9,pop
10,disco
11,rock
12,country
13,metal
14,rock
15,jazz
16,pop
17,hiphop
18,rock
19,jazz
20,disco
21,rock
22,classical
23,metal
24,country
25,pop
26,reggae
27,blues
28,hiphop
29,pop
30,rock
31,hiphop
32,metal
33,disco
34,jazz
35,rock
36,jazz
37,hiphop
38,pop
39,jazz
40,classical
41,blues
42,pop
43,jazz
44,pop
45,rock
46,reggae
47,reggae
48,disco
49,blues
50,disco
51,disco
52,jazz
53,classical
54,hiphop
55,country
56,jazz
57,reggae
58,blues
59,blues
60,jazz
61,country
62,reggae
63,classical
64,disco
65,disco
66,blues
67,hiphop
68,disco
69,pop
70,metal
71,hiphop
72,rock
73,rock
74,reggae
75,disco
76,pop
77,pop
78,hiphop
79,pop
80,disco
81,rock
82,blues
83,jazz
84,reggae
85,hiphop
86,pop
87,jazz
88,blues
89,jazz
90,pop
91,classical
92,metal
93,rock
94,rock
95,rock
96,classical
97,rock
98,jazz
99,blues
100,country
101,pop
102,classical
103,jazz
104,reggae
105,metal
106,rock
107,hiphop
108,disco
109,pop
110,blues
111,jazz
112,disco
113,disco
114,classical
115,rock
116,jazz
117,metal
118,pop
119,jazz
120,pop
121,blues
122,jazz
123,jazz
124,country
125,metal
126,disco
127,blues
128,jazz
129,pop
130,reggae
131,disco
132,disco
133,disco
134,jazz
135,pop
136,hiphop
137,reggae
138,hiphop
139,metal
140,hiphop
141,disco
142,hiphop
143,disco
144,reggae
145,hiphop
146,classical
147,blues
148,metal
149,reggae
150,disco
151,blues
152,jazz
153,rock
154,hiphop
155,classical
156,disco
157,blues
158,hiphop
159,classical
160,classical
161,blues
162,classical
163,rock
164,hiphop
165,rock
166,blues
167,hiphop
168,classical
169,metal
170,reggae
171,rock
172,reggae
173,disco
174,disco
175,reggae
176,hiphop
177,pop
178,rock
179,pop
180,pop
181,metal
182,jazz
183,jazz
184,disco
185,disco
186,pop
187,hiphop
188,jazz
189,country
190,disco
191,metal
192,pop
193,hiphop
194,country
195,jazz
196,metal
197,pop
198,disco
199,pop
200,metal
201,classical
202,metal
203,country
204,hiphop
205,classical
206,jazz
207,blues
208,reggae
209,rock
210,disco
211,hiphop
212,hiphop
213,rock
214,rock
215,rock
216,country
217,rock
218,hiphop
219,rock
220,reggae
221,blues
222,hiphop
223,metal
224,hiphop
225,reggae
226,reggae
227,disco
228,disco
229,metal
230,blues
231,blues
232,disco
233,country
234,metal
235,rock
236,country
237,disco
238,rock
239,blues
240,jazz
241,country
242,reggae
243,jazz
244,reggae
245,metal
246,jazz
247,hiphop
248,country
249,blues
250,disco
251,hiphop
252,blues
253,metal
254,blues
255,rock
256,pop
257,classical
258,pop
259,blues
260,blues
261,hiphop
262,jazz
263,metal
264,country
265,pop
266,classical
267,disco
268,reggae
269,disco
270,pop
271,disco
272,disco
273,rock
274,rock
275,hiphop
276,metal
277,metal
278,reggae
279,rock
280,blues
281,disco
282,blues
283,blues
284,classical
285,disco
286,jazz
287,metal
288,blues
289,rock
290,metal
291,classical
292,pop
293,pop
294,classical
295,blues
296,disco
297,rock
298,classical
299,hiphop
300,reggae
301,metal
302,country
303,disco
304,blues
305,reggae
306,rock
307,reggae
308,reggae
309,disco
310,blues
311,disco
312,jazz
313,classical
314,pop
315,disco
316,classical
317,rock
318,blues
319,jazz
320,pop
321,jazz
322,blues
323,pop
324,disco
325,disco
326,metal
327,pop
328,metal
329,pop
330,blues
331,hiphop
332,disco
333,classical
334,pop
335,jazz
336,blues
337,pop
338,disco
339,rock
340,pop
341,classical
342,classical
343,jazz
344,rock
345,reggae
346,pop
347,blues
348,blues
349,classical
350,reggae
351,blues
352,reggae
353,metal
354,jazz
355,blues
356,classical
357,blues
358,disco
359,rock
360,country
361,classical
362,metal
363,classical
364,pop
365,metal
366,blues
367,pop
368,country
369,pop
370,country
371,blues
372,jazz
373,jazz
374,pop
375,hiphop
376,metal
377,country
378,classical
379,reggae
